     1→     1→import type {
     2→     2→  Application,
     3→     3→  ApplicationStatus,
     4→     4→  AuditEntry,
     5→     5→  DocumentRecord,
     6→     6→  Drawing,
     7→     7→  FeeStructure,
     8→     8→  FeeComponent,
     9→     9→  NotificationRecord,
    10→    10→  Role,
    11→    11→  RoleKey,
    12→    12→  Shortfall,
    13→    13→  User,
    14→    14→  WorkflowStage,
    15→    15→  WorkflowStageKey,
    16→    16→} from "@/types";
    17→    17→
    18→    18→// ============================================================
    19→    19→// ROLES (RBAC)
    20→    20→// ============================================================
    21→    21→export const ROLES: Record<RoleKey, Role> = {
    22→    22→  LTP: {
    23→    23→    key: "LTP",
    24→    24→    title: "LTP",
    25→    25→    fullName: "Licensed Technical Person",
    26→    26→    description: "Creates and submits building approval applications on behalf of applicants.",
    27→    27→    level: 0,
    28→    28→    color: "emerald",
    29→    29→    permissions: ["application:create", "application:view_own", "drawing:upload", "document:upload", "payment:initiate", "remarks:add"],
    30→    30→  },
    31→    31→  TPS: {
    32→    32→    key: "TPS",
    33→    33→    title: "TPS",
    34→    34→    fullName: "Town Planning Supervisor",
    35→    35→    description: "Performs initial technical scrutiny of drawings and documents.",
    36→    36→    level: 1,
    37→    37→    color: "teal",
    38→    38→    permissions: ["application:view_all", "drawing:scrutinize", "document:verify", "workflow:forward", "shortfall:raise", "remarks:add"],
    39→    39→  },
    40→    40→  TPA: {
    41→    41→    key: "TPA",
    42→    42→    title: "TPA",
    43→    43→    fullName: "Town Planning Assistant",
    44→    44→    description: "Assists in technical scrutiny and document verification.",
    45→    45→    level: 1,
    46→    46→    color: "teal",
    47→    47→    permissions: ["application:view_all", "drawing:scrutinize", "document:verify", "workflow:forward", "shortfall:raise", "remarks:add"],
    48→    48→  },
    49→    49→  ZAD: {
    50→    50→    key: "ZAD",
    51→    51→    title: "ZAD",
    52→    52→    fullName: "Zonal Assistant Director",
    53→    53→    description: "Reviews applications at zonal level and raises shortfalls.",
    54→    54→    level: 2,
    55→    55→    color: "cyan",
    56→    56→    permissions: ["application:view_all", "workflow:forward", "shortfall:raise", "remarks:add"],
    57→    57→  },
    58→    58→  ZDD: {
    59→    59→    key: "ZDD",
    60→    60→    title: "ZDD",
    61→    61→    fullName: "Zonal Deputy Director",
    62→    62→    description: "Approves/forwards applications within the zone.",
    63→    63→    level: 2,
    64→    64→    color: "cyan",
    65→    65→    permissions: ["application:view_all", "workflow:approve", "workflow:forward", "shortfall:raise", "remarks:add"],
    66→    66→  },
    67→    67→  ZJD: {
    68→    68→    key: "ZJD",
    69→    69→    title: "ZJD",
    70→    70→    fullName: "Zonal Joint Director",
    71→    71→    description: "Reviews, approves, and may report fee shortfalls.",
    72→    72→    level: 3,
    73→    73→    color: "amber",
    74→    74→    permissions: ["application:view_all", "workflow:approve", "workflow:forward", "shortfall:raise", "remarks:add"],
    75→    75→  },
    76→    76→  DIRECTOR_DP: {
    77→    77→    key: "DIRECTOR_DP",
    78→    78→    title: "Director – DP",
    79→    79→    fullName: "Director of Town & Country Planning",
    80→    80→    description: "Director-level review, shortfall reporting and forwarding.",
    81→    81→    level: 4,
    82→    82→    color: "amber",
    83→    83→    permissions: ["application:view_all", "workflow:approve", "workflow:forward", "shortfall:raise", "remarks:add"],
    84→    84→  },
    85→    85→  ADDL_COMMISSIONER: {
    86→    86→    key: "ADDL_COMMISSIONER",
    87→    87→    title: "Addl. Commissioner",
    88→    88→    fullName: "Additional Commissioner",
    89→    89→    description: "Senior review and forwarding to Commissioner.",
    90→    90→    level: 5,
    91→    91→    color: "rose",
    92→    92→    permissions: ["application:view_all", "workflow:approve", "workflow:forward", "shortfall:raise", "remarks:add"],
    93→    93→  },
    94→    94→  COMMISSIONER: {
    95→    95→    key: "COMMISSIONER",
    96→    96→    title: "Commissioner",
    97→    97→    fullName: "Commissioner of the Authority",
    98→    98→    description: "Final authority — issues final approval or rejection.",
    99→    99→    level: 6,
   100→   100→    color: "rose",
   101→   101→    permissions: ["application:view_all", "workflow:approve", "workflow:return", "remarks:add"],
   102→   102→  },
   103→   103→  ADMIN: {
   104→   104→    key: "ADMIN",
